filename,width,height,class,xmin,ymin,xmax,ymax
Red-Devil-60_png.rf.1bd99a390dcf644385d2714b3b9e289f.jpg,640,360,red_devil,118,146,456,284
Red-Devil-52_png.rf.1dfdb61c1690c5c29a4d507876b4740a.jpg,640,360,red_devil,8,112,423,281
Red-Devil-49_png.rf.1759687c839cd0efb1bdf9fd0bbd83d5.jpg,640,360,red_devil,236,135,397,325
Red-Devil-77_png.rf.06933e9b8a76208fcc7756879ae73ad9.jpg,360,640,red_devil,45,225,317,351
Red-Devil-115_png.rf.0dc096de96b41ff50f50e9506b627a9c.jpg,640,360,red_devil,55,41,459,303
Red-Devil-100_png.rf.16acc69af83f9368a602d15b33c480cb.jpg,360,640,red_devil,127,212,252,534
Red-Devil-140_png.rf.18736641926bc69a844d3854cb960f4e.jpg,640,360,red_devil,144,65,499,285
Red-Devil-127_png.rf.09d9603d6e666b1d3cbc96a374d4988f.jpg,360,640,red_devil,69,59,316,595
Red-Devil-96_png.rf.0ea7ef4918012f3ff2ea94cd02efd58c.jpg,360,640,red_devil,86,71,310,542
Red-Devil-68_png.rf.1e404785e3a3089844af740b769d8710.jpg,640,360,red_devil,63,132,529,323
Red-Devil-95_png.rf.0b30a759517ab95dd0acac660ed4d48a.jpg,640,360,red_devil,225,0,522,317
Red-Devil-75_png.rf.19123e4237140a291013380ae0fad93a.jpg,360,640,red_devil,0,235,319,474
Red-Devil-103_png.rf.24ff13cc5e3e025a377490727359c09b.jpg,640,360,red_devil,227,97,561,239
Red-Devil-27_png.rf.22e580211a72df5d585f26a6857f8278.jpg,640,360,red_devil,56,146,437,328
Red-Devil-28_png.rf.24972bbe3205940ab893ecc70ec34665.jpg,640,360,red_devil,94,149,507,307
Red-Devil-51_png.rf.2d2d4c1a3a1c3530f791aa6b43952218.jpg,640,360,red_devil,56,72,485,256
Red-Devil-30_png.rf.06406fa5349652d9e886d8b6b272ad6c.jpg,640,360,red_devil,136,78,505,235
Red-Devil-102_png.rf.2eba5de526d72788e64a16721ab2ae61.jpg,640,360,red_devil,137,111,524,233
Red-Devil-99_png.rf.3e2b21b7c4099d1e51aeff672162eb96.jpg,360,640,red_devil,118,267,217,491
Red-Devil-40_png.rf.40f255e52421171bc0fca737c406f44c.jpg,640,360,red_devil,64,120,537,291
Red-Devil-119_png.rf.4c2d4794a9bd73ebb4d11ffad45c9389.jpg,360,640,red_devil,26,50,234,589
Red-Devil-135_png.rf.40461c1532b3b4dbdef02443fc7bda34.jpg,640,360,red_devil,73,46,461,264
Red-Devil-145_png.rf.57a994ecfbb4d53f7a4ce254c6c952de.jpg,640,360,red_devil,150,61,513,268
Red-Devil-54_png.rf.37a0fc24d64e09af4a7bbd96a36082af.jpg,640,360,red_devil,100,158,555,344
Red-Devil-129_png.rf.2f4615fc3cb6121f2b0a8dd9152b6b7c.jpg,360,640,red_devil,74,0,275,494
Red-Devil-79_png.rf.3a693cf322078591dd04b1c7c55f1646.jpg,640,360,red_devil,174,44,557,236
Red-Devil-29_png.rf.539701b028523acb80b334cf6fb195c1.jpg,640,360,red_devil,62,143,444,294
Red-Devil-80_png.rf.52339ba9e6debc592d825d9bc9b42f35.jpg,360,640,red_devil,95,80,280,402
Red-Devil-131_png.rf.3803ded898eebac3df950d2adae17a67.jpg,640,360,red_devil,226,0,423,336
Red-Devil-121_png.rf.5b462772d471f03ec10835a2dd68aedc.jpg,360,640,red_devil,83,17,267,431
Red-Devil-122_png.rf.30a01acb220bb0b289f00b2e64a3b5ed.jpg,640,360,red_devil,284,37,536,291
Red-Devil-109_png.rf.45e79e3c2aeb692bbadc2eded51fb1a9.jpg,360,640,red_devil,0,208,307,404
Red-Devil-59_png.rf.4fe0a87998e9ed2056aadc516709919e.jpg,640,360,red_devil,112,168,479,308
